Order_ID,Delivery_Time,Order_Value,Items_Count,Distance_km,Delivery_Charge,Surge_Pricing,Time_Slot,Warehouse_Location,Rider_Rating,Customer_Rating,Inventory_Issue,Payment_Method,Order_Status,Delivery_Efficiency,Avg_Order_Value,Late_Delivery,Net_Revenue,Cancelled,Order_Size,Distance_Category
1,43.0,1408,14.0,8.0,103.0,0,Morning,Central Hub,7.0,2.0,No,UPI,Delivered,0.18604651162790697,100.57142857142857,1,1305.0,0,High,Medium
4,19.0,496,2.0,12.0,64.0,1,Morning,South Hub,4.0,4.0,Yes,UPI,Cancelled,0.631578947368421,248.0,0,432.0,1,Low,Far
8,43.0,1554,6.0,7.0,56.0,0,Late Night,unknown,1.0,8.0,No,unknown,Delivered,0.16279069767441862,259.0,1,1498.0,0,High,Medium
10,23.0,1408,5.0,12.0,25.0,1,Morning,South Hub,5.0,10.0,Yes,UPI,Cancelled,0.5217391304347826,281.6,1,1383.0,1,High,Far
11,27.0,1069,15.0,9.0,113.0,0,Afternoon,North Hub,3.0,2.0,No,UPI,Delivered,0.3333333333333333,71.26666666666667,1,956.0,0,Medium,Medium
14,28.0,1179,3.0,13.0,51.0,0,Late Night,North Hub,4.0,2.0,No,UPI,Delivered,0.4642857142857143,393.0,1,1128.0,0,Medium,Far
16,40.0,130,17.0,14.0,53.0,0,Afternoon,South Hub,4.0,2.0,No,Card,Delivered,0.35,7.647058823529412,1,77.0,0,Low,Far
18,28.0,846,3.0,14.0,60.0,0,Evening,West Hub,7.0,3.0,No,unknown,Delivered,0.5,282.0,1,786.0,0,Medium,Far
20,26.0,187,18.0,12.0,20.0,0,Late Night,South Hub,5.0,3.0,unknown,UPI,Delivered,0.46153846153846156,10.38888888888889,1,167.0,0,Low,Far
21,57.0,233,17.0,11.0,45.0,1,Late Night,unknown,4.0,3.0,No,COD,Delivered,0.19298245614035087,13.705882352941176,1,188.0,0,Low,Far
22,6.0,1474,3.0,11.0,133.0,0,Evening,North Hub,2.0,5.0,Yes,UPI,Cancelled,1.8333333333333333,491.3333333333333,0,1341.0,1,High,Far
23,28.0,1403,3.0,13.0,37.0,1,Afternoon,Central Hub,2.0,8.0,No,UPI,Delivered,0.4642857142857143,467.6666666666667,1,1366.0,0,High,Far
25,34.0,1581,13.0,2.0,85.0,0,Late Night,East Hub,7.0,8.0,Yes,unknown,Delivered,0.058823529411764705,121.61538461538461,1,1496.0,0,High,Near
30,16.0,1847,5.0,13.0,5.0,0,Late Night,unknown,3.0,5.0,No,unknown,Delivered,0.8125,369.4,0,1842.0,0,High,Far
32,26.0,1523,11.0,5.0,7.0,1,unknown,East Hub,10.0,2.0,unknown,Card,Cancelled,0.19230769230769232,138.45454545454547,1,1516.0,1,High,Near
33,48.0,254,9.0,1.0,107.0,1,unknown,South Hub,1.0,8.0,Yes,COD,Delivered,0.020833333333333332,28.22222222222222,1,147.0,0,Low,Near
34,29.0,175,3.0,3.0,74.0,0,Afternoon,Central Hub,1.0,5.0,unknown,COD,Delivered,0.10344827586206896,58.333333333333336,1,101.0,0,Low,Near
